Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P,2P,2PA,2P,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
1,Quincy Acy,PF,24,NYK,68,22,1287,152,331,.459,18,60,.300,134,271,.494,.486,76,97,.784,79,222,301,68,27,22,60,147,398
2,Jordan Adams,SG,20,MEM,30,0,248,35,86,.407,10,25,.400,25,61,.410,.465,14,23,.609,9,19,28,16,16,7,14,24,94
3,Steven Adams,C,21,OKC,70,67,1771,217,399,.544,0,2,.000,217,397,.547,.544,103,205,.502,199,324,523,66,38,86,99,222,537
4,Jeff Adrien,PF,28,MIN,17,0,215,19,44,.432,0,0,,19,44,.432,.432,22,38,.579,23,54,77,15,4,9,9,30,60
5,Arron Afflalo,SG,29,(Multiple),78,72,2502,375,884,.424,118,333,.354,257,551,.466,.491,167,198,.843,27,220,247,129,41,7,116,167,1035
6,Alexis Ajinca,C,26,NOP,68,8,957,181,329,.550,0,0,,181,329,.550,.550,81,99,.818,104,211,315,47,21,51,69,151,443
7,Furkan Aldemir,PF,23,PHI,41,9,540,40,78,.513,0,5,.000,40,73,.548,.513,13,27,.481,78,98,176,28,17,16,17,96,93
8,Cole Aldrich,C,26,NYK,61,16,976,144,301,.478,0,0,,144,301,.478,.478,50,64,.781,101,237,338,75,37,65,59,122,338
9,LaMarcus Aldridge,PF,29,POR,71,71,2512,659,1415,.466,37,105,.352,622,1310,.475,.479,306,362,.845,177,549,726,124,48,68,122,125,1661
10,Lavoy Allen,PF,25,IND,63,0,1070,141,299,.472,0,0,,141,299,.472,.472,33,47,.702,123,200,323,73,15,42,40,102,315
11,Tony Allen,SG,33,MEM,63,41,1648,225,455,.495,10,29,.345,215,426,.505,.505,79,126,.627,103,177,280,86,129,30,86,166,539
12,Al-Farouq Aminu,SF,24,DAL,74,3,1366,147,357,.412,34,124,.274,113,233,.485,.459,84,118,.712,114,228,342,59,70,62,55,137,412
13,Louis Amundson,PF,32,(Multiple),53,35,937,109,255,.427,0,1,.000,109,254,.429,.427,41,87,.471,94,174,268,70,22,52,62,126,259
14,Chris Andersen,C,36,MIA,60,20,1132,120,207,.580,4,13,.308,116,194,.598,.589,76,114,.667,76,223,299,43,26,61,40,88,320
15,Alan Anderson,SG,32,BRK,74,19,1744,195,440,.443,73,210,.348,122,230,.530,.526,82,101,.812,31,173,204,83,56,5,60,148,545
16,Kyle Anderson,SF,21,SAS,33,8,358,31,89,.348,3,11,.273,28,78,.359,.365,9,14,.643,5,67,72,28,15,7,10,28,74
17,Ryan Anderson,PF,26,NOP,61,5,1675,291,729,.399,122,359,.340,169,370,.457,.483,129,151,.854,108,187,295,55,33,20,62,113,833
18,Giannis Antetokounmpo,SG,20,MIL,81,71,2541,383,780,.491,7,44,.159,376,736,.511,.496,257,347,.741,100,442,542,207,73,85,173,254,1030
19,Carmelo Anthony,SF,30,NYK,40,40,1428,358,806,.444,61,179,.341,297,627,.474,.482,189,237,.797,72,192,264,122,40,17,89,87,966
20,Joel Anthony,C,32,DET,49,0,406,36,62,.581,0,0,,36,62,.581,.581,15,22,.682,32,61,93,5,12,49,12,55,87
21,Pero Antic,PF,32,ATL,63,3,1037,108,296,.365,52,173,.301,56,123,.455,.453,88,123,.715,58,131,189,49,18,14,49,132,356
22,Trevor Ariza,SF,29,HOU,82,82,2930,366,910,.402,194,555,.350,172,355,.485,.509,122,143,.853,77,382,459,209,152,17,141,186,1048
23,Darrell Arthur,PF,26,DEN,58,4,988,155,384,.404,26,110,.236,129,274,.471,.438,46,59,.780,53,118,171,57,48,26,47,146,382
24,Omer Asik,C,28,NOP,76,76,1982,213,412,.517,0,0,,213,412,.517,.517,131,225,.582,244,504,748,72,29,54,95,144,557
25,D.J. Augustin,PG,27,(Multiple),82,14,1964,258,647,.399,83,246,.337,175,401,.436,.463,178,205,.868,20,141,161,353,49,3,145,93,777
26,Jeff Ayres,PF,27,SAS,51,0,383,55,95,.579,0,0,,55,95,.579,.579,27,36,.750,37,80,117,14,8,8,26,60,137
27,Luke Babbitt,SF,25,NOP,63,19,830,92,192,.479,59,115,.513,33,77,.429,.633,13,19,.684,12,99,111,24,17,11,26,63,256
28,Cameron Bairstow,PF,24,CHI,18,1,64,3,14,.214,0,0,,3,14,.214,.214,4,5,.800,6,2,8,1,2,1,3,8,10
29,Leandro Barbosa,SG,32,GSW,66,1,982,183,386,.474,43,112,.384,140,274,.511,.530,58,74,.784,23,68,91,99,41,8,44,87,467
30,Jose Barea,PG,30,DAL,77,10,1362,225,536,.420,54,167,.323,171,369,.463,.470,76,94,.809,23,111,134,263,33,1,70,104,580
31,Andrea Bargnani,C,29,NYK,29,22,785,164,361,.454,15,41,.366,149,320,.466,.475,87,107,.813,32,95,127,46,2,27,42,53,430
32,Harrison Barnes,SF,22,GSW,82,82,2318,316,656,.482,87,215,.405,229,441,.519,.548,108,150,.720,117,336,453,116,61,19,71,146,827
33,Matt Barnes,SF,34,LAC,76,74,2271,277,624,.444,136,376,.362,141,248,.569,.553,74,95,.779,51,251,302,114,67,50,87,240,764
34,Earl Barron,C,33,PHO,16,1,143,12,39,.308,2,4,.500,10,35,.286,.333,6,12,.500,14,14,28,5,4,2,5,26,32
35,Will Barton,SG,24,(Multiple),58,0,983,150,353,.425,23,85,.271,127,268,.474,.458,74,94,.787,26,136,162,81,48,19,61,70,397
36,Brandon Bass,PF,29,BOS,82,43,1929,344,683,.504,9,32,.281,335,651,.515,.510,169,214,.790,139,259,398,104,41,32,83,140,866
37,Nicolas Batum,SF,26,POR,71,71,2380,240,600,.400,100,309,.324,140,291,.481,.483,84,98,.857,62,354,416,341,78,40,132,106,664
38,Jerryd Bayless,PG,26,MIL,77,4,1717,220,516,.426,37,120,.308,183,396,.462,.462,121,137,.883,22,189,211,233,59,12,133,163,598
39,Aron Baynes,C,28,SAS,70,17,1122,185,327,.566,1,4,.250,184,323,.570,.567,90,104,.865,109,209,318,35,16,22,65,162,461
40,Kent Bazemore,SG,25,ATL,75,10,1324,141,331,.426,48,132,.364,93,199,.467,.498,60,100,.600,21,201,222,78,52,33,73,127,390
41,Bradley Beal,SG,21,WAS,63,59,2107,363,851,.427,106,259,.409,257,592,.434,.489,130,166,.783,57,184,241,194,76,18,123,136,962
42,Michael Beasley,SF,26,MIA,24,1,505,92,212,.434,8,34,.235,84,178,.472,.453,20,26,.769,12,77,89,32,15,13,37,66,212
43,Marco Belinelli,SG,28,SAS,62,9,1388,199,470,.423,86,230,.374,113,240,.471,.515,84,99,.848,26,131,157,94,31,3,61,85,568
44,Jerrelle Benimon,PF,23,UTA,2,0,3,0,0,,0,0,,0,0,,,0,0,,1,2,3,0,0,0,1,0,0
45,Anthony Bennett,PF,21,MIN,57,3,894,125,297,.421,7,23,.304,118,274,.431,.433,41,64,.641,52,164,216,48,27,16,36,87,298
46,Patrick Beverley,PG,26,HOU,56,55,1727,204,532,.383,115,323,.356,89,209,.426,.492,45,60,.750,67,170,237,192,59,23,83,182,568
47,Sim Bhullar,C,22,SAC,3,0,3,1,2,.500,0,0,,1,2,.500,.500,0,0,,0,1,1,1,0,1,0,0,2
48,Bismack Biyombo,C,22,CHO,64,21,1243,101,186,.543,0,0,,101,186,.543,.543,102,175,.583,159,248,407,16,18,99,52,140,304
49,Tarik Black,C,23,(Multiple),63,39,1196,157,273,.575,0,1,.000,157,272,.577,.575,65,118,.551,142,226,368,42,19,24,48,158,379
50,DeJuan Blair,PF,25,WAS,29,0,180,26,57,.456,0,0,,26,57,.456,.456,4,6,.667,16,40,56,3,7,1,13,41,56
51,Steve Blake,PG,34,POR,81,0,1529,122,327,.373,77,219,.352,45,108,.417,.491,29,41,.707,16,121,137,288,41,5,104,118,350
52,Eric Bledsoe,PG,25,PHO,81,81,2800,468,1046,.447,88,272,.324,380,774,.491,.489,353,441,.800,72,351,423,493,127,45,274,189,1377
53,Vander Blue,SG,22,LAL,2,1,74,9,30,.300,2,10,.200,7,20,.350,.333,2,5,.400,2,7,9,8,3,0,6,4,22
54,Bojan Bogdanovic,SF,25,BRK,78,28,1854,261,576,.453,91,256,.355,170,320,.531,.532,87,106,.821,50,163,213,68,34,9,78,104,700
55,Andrew Bogut,C,30,GSW,67,65,1583,200,355,.563,0,0,,200,355,.563,.563,22,42,.524,141,402,543,180,39,113,106,188,422
56,Matt Bonner,PF,34,SAS,72,19,935,94,230,.409,46,126,.365,48,104,.462,.509,30,37,.811,29,86,115,47,10,12,11,65,264
57,Trevor Booker,PF,27,UTA,79,5,1564,226,464,.487,29,84,.345,197,380,.518,.518,86,148,.581,139,258,397,83,43,41,88,144,567
58,Carlos Boozer,PF,33,LAL,71,26,1692,371,743,.499,0,0,,371,743,.499,.499,94,150,.627,111,371,482,95,41,12,92,184,836
59,Chris Bosh,C,30,MIA,44,44,1556,343,745,.460,63,168,.375,280,577,.485,.503,179,232,.772,46,264,310,95,41,25,95,69,928
60,Avery Bradley,SG,24,BOS,77,77,2428,434,1012,.429,124,352,.352,310,660,.470,.490,79,100,.790,46,195,241,135,82,15,109,177,1071
61,Elton Brand,PF,35,ATL,36,4,486,42,95,.442,0,1,.000,42,94,.447,.442,12,23,.522,28,72,100,22,17,25,18,54,96
62,Corey Brewer,SF,28,(Multiple),80,17,2087,343,805,.426,63,235,.268,280,570,.491,.465,168,226,.743,80,217,297,173,114,19,131,173,917
63,Aaron Brooks,PG,30,CHI,82,21,1885,344,817,.421,121,313,.387,223,504,.442,.495,145,174,.833,32,134,166,261,54,15,157,189,954
64,Jabari Brown,SG,22,LAL,19,5,568,70,170,.412,23,62,.371,47,108,.435,.479,64,85,.753,3,33,36,40,12,2,32,33,227
65,Lorenzo Brown,PG,24,MIN,29,7,549,52,122,.426,6,28,.214,46,94,.489,.451,12,19,.632,14,56,70,90,28,6,30,49,122
66,Markel Brown,SG,23,BRK,47,29,781,76,210,.362,17,64,.266,59,146,.404,.402,47,57,.825,16,91,107,39,31,12,27,57,216
67,Shannon Brown,SG,29,MIA,5,2,89,7,19,.368,3,7,.429,4,12,.333,.447,3,4,.750,0,1,1,3,4,0,4,8,20
68,Kobe Bryant,SG,36,LAL,35,35,1207,266,713,.373,54,184,.293,212,529,.401,.411,196,241,.813,26,173,199,197,47,7,128,65,782
69,Chase Budinger,SF,26,MIN,67,4,1286,169,390,.433,52,143,.364,117,247,.474,.500,67,81,.827,33,165,198,64,44,10,49,72,457
70,Reggie Bullock,SF,23,(Multiple),36,2,338,24,70,.343,15,46,.326,9,24,.375,.450,6,9,.667,1,49,50,8,10,4,8,19,69
71,Trey Burke,PG,22,UTA,76,43,2288,370,1005,.368,124,390,.318,246,615,.400,.430,109,145,.752,31,173,204,328,65,15,124,119,973
72,Alec Burks,SG,23,UTA,27,27,899,121,300,.403,26,68,.382,95,232,.409,.447,106,129,.822,19,95,114,82,17,5,52,64,374
73,Caron Butler,SF,34,DET,78,21,1623,161,396,.407,83,219,.379,78,177,.441,.511,55,61,.902,21,175,196,79,43,4,49,120,460
74,Jimmy Butler,SG,25,CHI,65,65,2513,421,912,.462,73,193,.378,348,719,.484,.502,386,463,.834,114,265,379,212,114,36,93,108,1301
75,Rasual Butler,SF,35,WAS,75,1,1505,218,517,.422,91,235,.387,127,282,.450,.510,53,67,.791,27,170,197,63,29,22,48,98,580
76,Dwight Buycks,PG,25,LAL,6,0,123,18,40,.450,7,11,.636,11,29,.379,.538,9,10,.900,2,10,12,14,3,0,12,3,52
77,Will Bynum,SG,32,WAS,7,0,67,10,31,.323,0,9,.000,10,22,.455,.323,2,4,.500,2,4,6,18,1,1,8,9,22
78,Bruno Caboclo,SF,19,TOR,8,0,23,4,12,.333,2,3,.667,2,9,.222,.417,0,0,,1,1,2,0,0,1,4,3,10
79,Nick Calathes,SG,25,MEM,58,0,838,104,247,.421,11,43,.256,93,204,.456,.443,24,45,.533,19,87,106,146,63,5,61,100,243
80,Jose Calderon,PG,33,NYK,42,42,1270,147,354,.415,59,142,.415,88,212,.415,.499,29,32,.906,19,105,124,198,31,0,75,76,382
81,Kentavious Caldwell-Pope,SG,21,DET,82,82,2587,390,972,.401,153,444,.345,237,528,.449,.480,110,158,.696,46,209,255,109,93,18,94,161,1043
82,Isaiah Canaan,PG,23,(Multiple),47,21,938,146,378,.386,91,246,.370,55,132,.417,.507,49,60,.817,18,69,87,98,29,3,62,83,432
83,Clint Capela,C,20,HOU,12,0,90,14,29,.483,0,0,,14,29,.483,.483,4,23,.174,10,26,36,2,1,9,5,14,32
84,DeMarre Carroll,SF,28,ATL,70,69,2189,318,653,.487,120,304,.395,198,349,.567,.579,127,181,.702,99,273,372,118,94,17,75,154,883
85,Vince Carter,SG,38,MEM,66,1,1091,135,406,.333,69,232,.297,66,174,.379,.417,45,57,.789,27,106,133,79,43,14,43,102,384
86,Michael Carter-Williams,PG,23,(Multiple),66,63,2149,364,919,.396,36,153,.235,328,766,.428,.416,202,291,.694,64,289,353,442,111,30,253,167,966
87,Omri Casspi,SF,26,SAC,67,19,1416,209,427,.489,35,87,.402,174,340,.512,.530,140,191,.733,54,206,260,102,31,9,88,107,593
88,Mario Chalmers,PG,28,MIA,80,37,2368,267,663,.403,73,248,.294,194,415,.467,.458,206,266,.774,24,182,206,307,122,10,173,251,813
89,Tyson Chandler,C,32,DAL,75,75,2286,293,440,.666,0,0,,293,440,.666,.666,185,257,.720,294,570,864,84,42,91,105,169,771
90,Wilson Chandler,SF,27,DEN,78,75,2471,418,975,.429,139,406,.342,279,569,.490,.500,110,142,.775,96,379,475,134,58,29,110,231,1085
91,Will Cherry,PG,23,CLE,8,0,69,5,19,.263,2,9,.222,3,10,.300,.316,3,6,.500,1,4,5,8,6,1,4,10,15
92,Patrick Christopher,SG,26,UTA,4,1,29,3,12,.250,0,4,.000,3,8,.375,.250,0,0,,2,4,6,0,1,0,1,6,6
93,Earl Clark,PF,27,BRK,10,0,93,11,30,.367,4,14,.286,7,16,.438,.433,1,4,.250,1,22,23,3,3,4,6,12,27
94,Ian Clark,SG,23,(Multiple),30,0,192,19,55,.345,10,30,.333,9,25,.360,.436,9,9,1.000,4,12,16,12,9,3,9,20,57
95,Jordan Clarkson,PG,22,LAL,59,38,1476,267,596,.448,38,121,.314,229,475,.482,.480,131,158,.829,56,135,191,206,51,12,96,109,703
96,Victor Claver,SF,26,POR,10,0,76,9,20,.450,6,11,.545,3,9,.333,.600,0,0,,3,17,20,1,1,1,4,12,24
